CharacterMarketTransaction not available in corptools
Found 32 test(s).
test_major_hub_hostile_corp_show_market_enabled (aa_bb.tests.test_sus_trans.TestSusTrans.test_major_hub_hostile_corp_show_market_enabled) ... ESI error resolving 1: <HTTPClientError 404 details=None error='Ensure all IDs are valid before resolving.' Headers([('date', 'Mon, 26 Jan 2026 15:14:32 GMT'), ('content-type', 'application/json; charset=UTF-8'), ('content-length', '54'), ('access-control-allow-credentials', 'true'), ('access-control-allow-origin', '*'), ('access-control-expose-headers', 'Etag, Retry-After, X-Compatibility-Date, X-Esi-Error-Limit-Remain, X-Esi-Error-Limit-Reset, X-Pages, X-Ratelimit-Group, X-Ratelimit-Limit, X-Ratelimit-Remaining, X-Ratelimit-Used'), ('content-language', 'en'), ('strict-transport-security', 'max-age=31536000'), ('vary', 'Accept-Language'), ('vary', 'X-Compatibility-Date'), ('x-compatibility-date', '2020-01-01'), ('x-esi-cache-status', 'MISS'), ('x-esi-error-limit-remain', '96'), ('x-esi-error-limit-reset', '28'), ('x-esi-request-id', '5d0cd587-ef02-413f-9ba7-c32a88f12e75')])>
ok
test_string_system_id (aa_bb.tests.test_sus_trans.TestSusTrans.test_string_system_id) ... ESI error resolving 1: <HTTPClientError 404 details=None error='Ensure all IDs are valid before resolving.' Headers([('date', 'Mon, 26 Jan 2026 15:14:33 GMT'), ('content-type', 'application/json; charset=UTF-8'), ('content-length', '54'), ('access-control-allow-credentials', 'true'), ('access-control-allow-origin', '*'), ('access-control-expose-headers', 'Etag, Retry-After, X-Compatibility-Date, X-Esi-Error-Limit-Remain, X-Esi-Error-Limit-Reset, X-Pages, X-Ratelimit-Group, X-Ratelimit-Limit, X-Ratelimit-Remaining, X-Ratelimit-Used'), ('content-language', 'en'), ('strict-transport-security', 'max-age=31536000'), ('vary', 'Accept-Language'), ('vary', 'X-Compatibility-Date'), ('x-compatibility-date', '2020-01-01'), ('x-esi-cache-status', 'MISS'), ('x-esi-error-limit-remain', '95'), ('x-esi-error-limit-reset', '27'), ('x-esi-request-id', '40ce6077-f224-4015-9be5-dd60e1b81b65')])>
ok
test_string_system_id_cb (aa_bb.tests.test_sus_trans.TestSusTrans.test_string_system_id_cb) ... ESI error resolving 1: <HTTPClientError 404 details=None error='Ensure all IDs are valid before resolving.' Headers([('date', 'Mon, 26 Jan 2026 15:14:35 GMT'), ('content-type', 'application/json; charset=UTF-8'), ('content-length', '54'), ('access-control-allow-credentials', 'true'), ('access-control-allow-origin', '*'), ('access-control-expose-headers', 'Etag, Retry-After, X-Compatibility-Date, X-Esi-Error-Limit-Remain, X-Esi-Error-Limit-Reset, X-Pages, X-Ratelimit-Group, X-Ratelimit-Limit, X-Ratelimit-Remaining, X-Ratelimit-Used'), ('content-language', 'en'), ('strict-transport-security', 'max-age=31536000'), ('vary', 'Accept-Language'), ('vary', 'X-Compatibility-Date'), ('x-compatibility-date', '2020-01-01'), ('x-esi-cache-status', 'MISS'), ('x-esi-error-limit-remain', '94'), ('x-esi-error-limit-reset', '25'), ('x-esi-request-id', '3584aa14-2f41-443e-b55d-52875a029587')])>
ok
test_structure_id_resolution (aa_bb.tests.test_sus_trans.TestSusTrans.test_structure_id_resolution) ... ERROR
test_structure_id_resolution_cb (aa_bb.tests.test_sus_trans.TestSusTrans.test_structure_id_resolution_cb) ... ERROR
test_transaction_location_hostility (aa_bb.tests.test_sus_trans.TestSusTrans.test_transaction_location_hostility) ... ok
test_format_task_name (aa_bb.tests.test_task_setup.TestTaskSetup.test_format_task_name) ... ok
test_persistent_lifecycle (aa_bb.tests.test_task_setup.TestTaskSetup.test_persistent_lifecycle) ... ok
test_setup_periodic_task_creation (aa_bb.tests.test_task_setup.TestTaskSetup.test_setup_periodic_task_creation) ... ok
test_setup_periodic_task_renaming (aa_bb.tests.test_task_setup.TestTaskSetup.test_setup_periodic_task_renaming) ... ok
test_no_notification_on_first_run_when_disabled (aa_bb.tests.test_tasks_notifications.TestTasksNotifications.test_no_notification_on_first_run_when_disabled) ... ok
test_stats_with_member_filter (aa_bb.tests.test_tasks_recurring_stats.TestTasksRecurringStats.test_stats_with_member_filter) ... ok
test_stats_without_member_filter (aa_bb.tests.test_tasks_recurring_stats.TestTasksRecurringStats.test_stats_without_member_filter) ... ok
test_available_cards_logic (aa_bb.tests.test_views.TestDashboardViews.test_available_cards_logic) ... ok
test_index_access (aa_bb.tests.test_views.TestDashboardViews.test_index_access) ... ok
test_index_dropdown_options_full_access (aa_bb.tests.test_views.TestDashboardViews.test_index_dropdown_options_full_access) ... ok
test_index_dropdown_options_recruiter_access (aa_bb.tests.test_views.TestDashboardViews.test_index_dropdown_options_recruiter_access) ... ok
test_load_card_ajax (aa_bb.tests.test_views.TestDashboardViews.test_load_card_ajax) ... ok
test_load_card_invalid_params (aa_bb.tests.test_views.TestDashboardViews.test_load_card_invalid_params) ... ok
test_manual_modules_view (aa_bb.tests.test_views.TestDashboardViews.test_manual_modules_view) ... ok
test_superuser_access (aa_bb.tests.test_views.TestDashboardViews.test_superuser_access) ... ok
======================================================================
ERROR: test_hostile_notification_with_neutral_standing (aa_bb.tests.test_sus_contacts.TestSusContacts.test_hostile_notification_with_neutral_standing)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "C:\Users\brood\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py", line 1378, in patched
    return func(*newargs, **newkeywargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\aa_bb\aa_bb\tests\test_sus_contacts.py", line 76, in test_hostile_notification_with_neutral_standing
    notifications = get_user_hostile_notifications(1)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\aa_bb\aa_bb\checks\sus_contacts.py", line 324, in get_user_hostile_notifications
    alerts = _get_contact_alerts(cid, info, cfg=cfg, safe_entities=safe_entities, entity_info_cache=entity_info_cache)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\aa_bb\aa_bb\checks\sus_contacts.py", line 214, in _get_contact_alerts
    if get_hostile_state(cid, 'character', safe_entities=safe_entities, entity_info_cache=entity_info_cache, cfg=cfg):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py", line 1124, in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py", line 1128, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py", line 1189, in _execute_mock_call
    result = effect(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^
TypeError: TestSusContacts.test_hostile_notification_with_neutral_standing.<locals>.<lambda>() got an unexpected keyword argument 'safe_entities'
======================================================================
ERROR: test_hostile_notification_with_positive_standing (aa_bb.tests.test_sus_contacts.TestSusContacts.test_hostile_notification_with_positive_standing)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "C:\Users\brood\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py", line 1378, in patched
    return func(*newargs, **newkeywargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\aa_bb\aa_bb\tests\test_sus_contacts.py", line 30, in test_hostile_notification_with_positive_standing
    notifications = get_user_hostile_notifications(1)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\aa_bb\aa_bb\checks\sus_contacts.py", line 324, in get_user_hostile_notifications
    alerts = _get_contact_alerts(cid, info, cfg=cfg, safe_entities=safe_entities, entity_info_cache=entity_info_cache)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\aa_bb\aa_bb\checks\sus_contacts.py", line 214, in _get_contact_alerts
    if get_hostile_state(cid, 'character', safe_entities=safe_entities, entity_info_cache=entity_info_cache, cfg=cfg):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py", line 1124, in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py", line 1128, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py", line 1189, in _execute_mock_call
    result = effect(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^
TypeError: TestSusContacts.test_hostile_notification_with_positive_standing.<locals>.<lambda>() got an unexpected keyword argument 'safe_entities'
======================================================================
ERROR: test_structure_id_resolution (aa_bb.tests.test_sus_trans.TestSusTrans.test_structure_id_resolution)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "C:\Users\brood\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py", line 1378, in patched
    return func(*newargs, **newkeywargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\aa_bb\aa_bb\tests\test_sus_trans.py", line 179, in test_structure_id_resolution
    result = get_user_transactions(qs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\aa_bb\aa_bb\checks\sus_trans.py", line 159, in get_user_transactions
    info_map = {
               ^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\query.py", line 398, in __iter__
    self._fetch_all()
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\query.py", line 1881, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
              ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1549, in execute_sql
    sql, params = self.as_sql()
                  ^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\sql\compiler.py", line 764, in as_sql
    self.compile(self.where) if self.where is not None else ("", [])
    ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\sql\compiler.py", line 546, in compile
    sql, params = node.as_sql(self, self.connection)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\sql\where.py", line 145, in as_sql
    sql, params = compiler.compile(child)
                  ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\sql\compiler.py", line 546, in compile
    sql, params = node.as_sql(self, self.connection)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\lookups.py", line 465, in as_sql
    return super().as_sql(compiler, connection)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\lookups.py", line 225, in as_sql
    rhs_sql, rhs_params = self.process_rhs(compiler, connection)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\lookups.py", line 449, in process_rhs
    sqls, sqls_params = self.batch_process_rhs(compiler, connection, rhs)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\lookups.py", line 302, in batch_process_rhs
    sql, params = zip(
                  ^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\lookups.py", line 304, in <genexpr>
    self.resolve_expression_parameter(compiler, connection, sql, param)
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\lookups.py", line 293, in resolve_expression_parameter
    sql, params = compiler.compile(param)
                  ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\sql\compiler.py", line 544, in compile
    sql, params = vendor_impl(self, self.connection)
    ^^^^^^^^^^^
ValueError: not enough values to unpack (expected 2, got 0)
======================================================================
ERROR: test_structure_id_resolution_cb (aa_bb.tests.test_sus_trans.TestSusTrans.test_structure_id_resolution_cb)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "C:\Users\brood\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py", line 1378, in patched
    return func(*newargs, **newkeywargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\aa_bb\aa_bb\tests\test_sus_trans.py", line 220, in test_structure_id_resolution_cb
    result = get_user_transactions_cb(qs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\aa_bb\aa_bb\checks_cb\sus_trans.py", line 159, in get_user_transactions
    info_map = {
               ^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\query.py", line 398, in __iter__
    self._fetch_all()
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\query.py", line 1881, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
              ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1549, in execute_sql
    sql, params = self.as_sql()
                  ^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\sql\compiler.py", line 764, in as_sql
    self.compile(self.where) if self.where is not None else ("", [])
    ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\sql\compiler.py", line 546, in compile
    sql, params = node.as_sql(self, self.connection)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\sql\where.py", line 145, in as_sql
    sql, params = compiler.compile(child)
                  ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\sql\compiler.py", line 546, in compile
    sql, params = node.as_sql(self, self.connection)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\lookups.py", line 465, in as_sql
    return super().as_sql(compiler, connection)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\lookups.py", line 225, in as_sql
    rhs_sql, rhs_params = self.process_rhs(compiler, connection)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\lookups.py", line 449, in process_rhs
    sqls, sqls_params = self.batch_process_rhs(compiler, connection, rhs)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\lookups.py", line 302, in batch_process_rhs
    sql, params = zip(
                  ^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\lookups.py", line 304, in <genexpr>
    self.resolve_expression_parameter(compiler, connection, sql, param)
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\lookups.py", line 293, in resolve_expression_parameter
    sql, params = compiler.compile(param)
                  ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\autosrp\.venv\Lib\site-packages\django\db\models\sql\compiler.py", line 544, in compile
    sql, params = vendor_impl(self, self.connection)
    ^^^^^^^^^^^
ValueError: not enough values to unpack (expected 2, got 0)
======================================================================
FAIL: test_omega_detection_from_omega_only_skill (aa_bb.tests.test_clone_state_logic.CloneStateLogicTest.test_omega_detection_from_omega_only_skill)
Verify that a character with an active Omega-only skill is detected as Omega.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "C:\Users\brood\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py", line 1378, in patched
    return func(*newargs, **newkeywargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\brood\PycharmProjects\aa_bb\aa_bb\tests\test_clone_state_logic.py", line 74, in test_omega_detection_from_omega_only_skill
    self.assertEqual(result[1001]["state"], "omega", "Character with active Omega-only skill should be Omega")
AssertionError: 'unknown' != 'omega'
- unknown
+ omega
 : Character with active Omega-only skill should be Omega
----------------------------------------------------------------------
Ran 32 tests in 21.630s
FAILED (failures=1, errors=4)
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
